// Initial random seed:
6413212177608041774

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
104544: COALESCED
104545: COALESCED
104546: COALESCED
104547: COALESCED
104548: COALESCED
104549: COALESCED
104550: COALESCED
104551: COALESCED
104552: COALESCED
104553: COALESCED
104554: COALESCED
104555: COALESCED
104556: COALESCED
104557: COALESCED
104558: COALESCED
104559: COALESCED
104560: COALESCED
104561: COALESCED
104562: COALESCED
104563: COALESCED
104564: COALESCED
104565: COALESCED
104566: COALESCED
104567: COALESCED
104568: COALESCED
104569: COALESCED
104570: COALESCED
104571: COALESCED
104572: COALESCED
104573: COALESCED
104574: COALESCED
104575: COALESCED
104576: COALESCED
104577: COALESCED
104578: COALESCED
104579: COALESCED
104580: COALESCED
104581: COALESCED
104582: COALESCED
104583: COALESCED
104584: COALESCED
104585: COALESCED
104586: COALESCED
104587: COALESCED
104588: COALESCED
104589: COALESCED
104590: COALESCED
104591: COALESCED
104592: COALESCED
104593: COALESCED
104594: COALESCED
104595: COALESCED
104596: COALESCED
104597: COALESCED
104598: COALESCED
104599: COALESCED
104600: COALESCED
104601: COALESCED
104602: COALESCED
104603: COALESCED
104604: COALESCED
104605: COALESCED
104606: COALESCED
104607: COALESCED
104608: COALESCED
104609: COALESCED
104610: COALESCED
104611: COALESCED
104612: COALESCED
104613: COALESCED
104614: COALESCED
104615: COALESCED
104616: COALESCED
104617: COALESCED
104618: COALESCED
104619: COALESCED
104620: COALESCED
104621: COALESCED
104622: COALESCED
104623: COALESCED
104624: COALESCED
104625: COALESCED
104626: COALESCED
104627: COALESCED
104628: COALESCED
104629: COALESCED
104630: COALESCED
104631: COALESCED
104632: COALESCED
104633: COALESCED
104634: COALESCED
104635: COALESCED
104636: COALESCED
104637: COALESCED
104638: COALESCED
104639: COALESCED
104640: COALESCED
104641: COALESCED
104642: COALESCED
104643: COALESCED
104644: COALESCED
104645: COALESCED
104646: COALESCED
104647: COALESCED
104648: COALESCED
104649: COALESCED
104650: COALESCED
104651: COALESCED
104652: COALESCED
104653: COALESCED
104654: COALESCED
104655: COALESCED
104656: COALESCED
104657: COALESCED
104658: COALESCED
104659: COALESCED
104660: COALESCED
104661: COALESCED
104662: COALESCED
104663: COALESCED
104664: COALESCED
104665: COALESCED
104666: COALESCED
104667: COALESCED
104668: COALESCED
104669: COALESCED
104670: COALESCED
104671: COALESCED
104672: COALESCED
104673: COALESCED
104674: COALESCED
104675: COALESCED
104676: COALESCED
104677: COALESCED
104678: COALESCED
104679: COALESCED
104680: COALESCED
104681: COALESCED
104682: COALESCED
104683: COALESCED
104684: COALESCED
104685: COALESCED
104686: COALESCED
104687: COALESCED
104688: COALESCED
104689: COALESCED
104690: COALESCED
104691: COALESCED
104692: COALESCED
104693: COALESCED
104694: COALESCED
104695: COALESCED
104696: COALESCED
104697: COALESCED
104698: COALESCED
104699: COALESCED
104700: COALESCED
104701: COALESCED
104702: COALESCED
104703: COALESCED
104704: COALESCED
104705: COALESCED
104706: COALESCED
104707: COALESCED
104708: COALESCED
104709: COALESCED
104710: COALESCED
104711: COALESCED
104712: COALESCED
104713: COALESCED
104714: COALESCED
104715: COALESCED
104716: COALESCED
104717: COALESCED
104718: COALESCED
104719: COALESCED
104720: COALESCED
104721: COALESCED
104722: COALESCED
104723: COALESCED
104724: COALESCED
104725: COALESCED
104726: COALESCED
104727: COALESCED
104728: COALESCED
104729: COALESCED
104730: COALESCED
104731: COALESCED
104732: COALESCED
104733: COALESCED
104734: COALESCED
104735: COALESCED
104736: COALESCED
104737: COALESCED
104738: COALESCED
104739: COALESCED
104740: COALESCED
104741: COALESCED
104742: COALESCED
104743: COALESCED
104744: COALESCED
104745: COALESCED
104746: COALESCED
104747: COALESCED
104748: COALESCED
104749: COALESCED
104750: COALESCED
104751: COALESCED
104752: COALESCED
104753: COALESCED
104754: COALESCED
104755: COALESCED
104756: COALESCED
104757: COALESCED
104758: COALESCED
104759: COALESCED
104760: COALESCED
104761: COALESCED
104762: COALESCED
104763: COALESCED
104764: COALESCED
104765: COALESCED
104766: COALESCED
104767: COALESCED
104768: COALESCED
104769: COALESCED
104770: COALESCED
104771: COALESCED
104772: COALESCED
104773: COALESCED
104774: COALESCED
104775: COALESCED
104776: COALESCED
104777: COALESCED
104778: COALESCED
104779: COALESCED
104780: COALESCED
104781: COALESCED
104782: COALESCED
104783: COALESCED
104784: COALESCED
104785: COALESCED
104786: COALESCED
104787: COALESCED
104788: COALESCED
104789: COALESCED
104790: COALESCED
104791: COALESCED
104792: COALESCED
104793: COALESCED
104794: COALESCED
104795: COALESCED
104796: COALESCED
104797: COALESCED
104798: COALESCED
104799: COALESCED
104800: COALESCED
104801: COALESCED
104802: COALESCED
104803: COALESCED
104804: COALESCED
104805: COALESCED
104806: COALESCED
104807: COALESCED
104808: COALESCED
104809: COALESCED
104810: COALESCED
104811: COALESCED
104812: COALESCED
104813: COALESCED
104814: COALESCED
104815: COALESCED
104816: COALESCED
104817: COALESCED
104818: COALESCED
104819: COALESCED
104820: COALESCED
104821: COALESCED
104822: COALESCED
104823: COALESCED
104824: COALESCED
104825: COALESCED
104826: COALESCED
104827: COALESCED
104828: COALESCED
104829: COALESCED
104830: COALESCED
104831: COALESCED
104832: COALESCED
104833: COALESCED
104834: COALESCED
104835: COALESCED
104836: COALESCED
104837: COALESCED
104838: COALESCED
104839: COALESCED
104840: COALESCED
104841: COALESCED
104842: COALESCED
104843: COALESCED
104844: COALESCED
104845: COALESCED
104846: COALESCED
104847: COALESCED
104848: COALESCED
104849: COALESCED
104850: COALESCED
104851: COALESCED
104852: COALESCED
104853: COALESCED
104854: COALESCED
104855: COALESCED
104856: COALESCED
104857: COALESCED
104858: COALESCED
104859: COALESCED
104860: COALESCED
104861: COALESCED
104862: COALESCED
104863: COALESCED
104864: COALESCED
104865: COALESCED
104866: COALESCED
104867: COALESCED
104868: COALESCED
104869: COALESCED
104870: COALESCED
104871: COALESCED
104872: COALESCED
104873: COALESCED
104874: COALESCED
104875: COALESCED
104876: COALESCED
104877: COALESCED
104878: COALESCED
104879: COALESCED
104880: COALESCED
104881: COALESCED
104882: COALESCED
104883: COALESCED
104884: COALESCED
104885: COALESCED
104886: COALESCED
104887: COALESCED
104888: COALESCED
104889: COALESCED
104890: COALESCED
104891: COALESCED
104892: COALESCED
104893: COALESCED
104894: COALESCED
104895: COALESCED
104896: COALESCED
104897: COALESCED
104898: COALESCED
104899: COALESCED
104900: COALESCED
104901: COALESCED
104902: COALESCED
104903: COALESCED
104904: COALESCED
104905: COALESCED
104906: COALESCED
104907: COALESCED
104908: COALESCED
104909: COALESCED
104910: COALESCED
104911: COALESCED
104912: COALESCED
104913: COALESCED
104914: COALESCED
104915: COALESCED
104916: COALESCED
104917: COALESCED
104918: COALESCED
104919: COALESCED
104920: COALESCED
104921: COALESCED
104922: COALESCED
104923: COALESCED
104924: COALESCED
104925: COALESCED
104926: COALESCED
104927: COALESCED
104928: COALESCED
104929: COALESCED
104930: COALESCED
104931: COALESCED
104932: COALESCED
104933: COALESCED
104934: COALESCED
104935: COALESCED
104936: COALESCED
104937: COALESCED
104938: COALESCED
104939: COALESCED
104940: COALESCED
104941: COALESCED
104942: COALESCED
104943: COALESCED
104944: COALESCED
104945: COALESCED
104946: COALESCED
104947: COALESCED
104948: COALESCED
104949: COALESCED
104950: COALESCED
104951: COALESCED
104952: COALESCED
104953: COALESCED
104954: COALESCED
104955: COALESCED
104956: COALESCED
104957: COALESCED
104958: COALESCED
104959: COALESCED
104960: COALESCED
104961: COALESCED
104962: COALESCED
104963: COALESCED
104964: COALESCED
104965: COALESCED
104966: COALESCED
104967: COALESCED
104968: COALESCED
104969: COALESCED
104970: COALESCED
104971: COALESCED
104972: COALESCED
104973: COALESCED
104974: COALESCED
104975: COALESCED
104976: COALESCED
104977: COALESCED
104978: COALESCED
104979: COALESCED
104980: COALESCED
104981: COALESCED
104982: COALESCED
104983: COALESCED
104984: COALESCED
104985: COALESCED
104986: COALESCED
104987: COALESCED
104988: COALESCED
104989: COALESCED
104990: COALESCED
104991: COALESCED
104992: COALESCED
104993: COALESCED
104994: COALESCED
104995: COALESCED
104996: COALESCED
104997: COALESCED
104998: COALESCED
104999: COALESCED
105000: COALESCED
105001: COALESCED
105002: COALESCED
105003: COALESCED
105004: COALESCED
105005: COALESCED
105006: COALESCED
105007: COALESCED
105008: COALESCED
105009: COALESCED
105010: COALESCED
105011: COALESCED
105012: COALESCED
105013: COALESCED
105014: COALESCED
105015: COALESCED
105016: COALESCED
105017: COALESCED
105018: COALESCED
105019: COALESCED
105020: COALESCED
105021: COALESCED
105022: COALESCED
105023: COALESCED
105024: COALESCED
105025: COALESCED
105026: COALESCED
105027: COALESCED
105028: COALESCED
105029: COALESCED
105030: COALESCED
105031: COALESCED
105032: COALESCED
105033: COALESCED
105034: COALESCED
105035: COALESCED
105036: COALESCED
105037: COALESCED
105038: COALESCED
105039: COALESCED
105040: COALESCED
105041: COALESCED
105042: COALESCED
105043: COALESCED
105044: COALESCED
105045: COALESCED
105046: COALESCED
105047: COALESCED
105048: COALESCED
105049: COALESCED
105050: COALESCED
105051: COALESCED
105052: COALESCED
105053: COALESCED
105054: COALESCED
105055: COALESCED
105056: COALESCED
105057: COALESCED
105058: COALESCED
105059: COALESCED
105060: COALESCED
105061: COALESCED
105062: COALESCED
105063: COALESCED
105064: COALESCED
105065: COALESCED
105066: COALESCED
105067: COALESCED
105068: COALESCED
105069: COALESCED
105070: COALESCED
105071: COALESCED
105072: COALESCED
105073: COALESCED
105074: COALESCED
105075: COALESCED
105076: COALESCED
105077: COALESCED
105078: COALESCED
105079: COALESCED
105080: COALESCED
105081: COALESCED
105082: COALESCED
105083: COALESCED
105084: COALESCED
105085: COALESCED
105086: COALESCED
105087: COALESCED
105088: COALESCED
105089: COALESCED
105090: COALESCED
105091: COALESCED
105092: COALESCED
105093: COALESCED
105094: COALESCED
105095: COALESCED
105096: COALESCED
105097: COALESCED
105098: COALESCED
105099: COALESCED
105100: COALESCED
105101: COALESCED
105102: COALESCED
105103: COALESCED
105104: COALESCED
105105: COALESCED
105106: COALESCED
105107: COALESCED
105108: COALESCED
105109: COALESCED
105110: COALESCED
105111: COALESCED
105112: COALESCED
105113: COALESCED
105114: COALESCED
105115: COALESCED
105116: COALESCED
105117: COALESCED
105118: COALESCED
105119: COALESCED
105120: COALESCED
105121: COALESCED
105122: COALESCED
105123: COALESCED
105124: COALESCED
105125: COALESCED
105126: COALESCED
105127: COALESCED
105128: COALESCED
105129: COALESCED
105130: COALESCED
105131: COALESCED
105132: COALESCED
105133: COALESCED
105134: COALESCED
105135: COALESCED
105136: COALESCED
105137: COALESCED
105138: COALESCED
105139: COALESCED
105140: COALESCED
105141: COALESCED
105142: COALESCED
105143: COALESCED
105144: COALESCED
105145: COALESCED
105146: COALESCED
105147: COALESCED
105148: COALESCED
105149: COALESCED
105150: COALESCED
105151: COALESCED
105152: COALESCED
105153: COALESCED
105154: COALESCED
105155: COALESCED
105156: COALESCED
105157: COALESCED
105158: COALESCED
105159: COALESCED
105160: COALESCED
105161: COALESCED
105162: COALESCED
105163: COALESCED
105164: COALESCED
105165: COALESCED
105166: COALESCED
105167: COALESCED
105168: COALESCED
105169: COALESCED
105170: COALESCED
105171: COALESCED
105172: COALESCED
105173: COALESCED
105174: COALESCED
105175: COALESCED
105176: COALESCED
105177: COALESCED
105178: COALESCED
105179: COALESCED
105180: COALESCED
105181: COALESCED
105182: COALESCED
105183: COALESCED
105184: COALESCED
105185: COALESCED
105186: COALESCED
105187: COALESCED
105188: COALESCED
105189: COALESCED
105190: COALESCED
105191: COALESCED
105192: COALESCED
105193: COALESCED
105194: COALESCED
105195: COALESCED
105196: COALESCED
105197: COALESCED
105198: COALESCED
105199: COALESCED
105200: COALESCED
105201: COALESCED
105202: COALESCED
105203: COALESCED
105204: COALESCED
105205: COALESCED
105206: COALESCED
105207: COALESCED
105208: COALESCED
105209: COALESCED
105210: COALESCED
105211: COALESCED
105212: COALESCED
105213: COALESCED
105214: COALESCED
105215: COALESCED
105216: COALESCED
105217: COALESCED
105218: COALESCED
105219: COALESCED
105220: COALESCED
105221: COALESCED
105222: COALESCED
105223: COALESCED
105224: COALESCED
105225: COALESCED
105226: COALESCED
105227: COALESCED
105228: COALESCED
105229: COALESCED
105230: COALESCED
105231: COALESCED
105232: COALESCED
105233: COALESCED
105234: COALESCED
105235: COALESCED
105236: COALESCED
105237: COALESCED
105238: COALESCED
105239: COALESCED
105240: COALESCED
105241: COALESCED
105242: COALESCED
105243: COALESCED
105244: COALESCED
105245: COALESCED
105246: COALESCED
105247: COALESCED
105248: COALESCED
105249: COALESCED
105250: COALESCED
105251: COALESCED
105252: COALESCED
105253: COALESCED
105254: COALESCED
105255: COALESCED
105256: COALESCED
105257: COALESCED
105258: COALESCED
105259: COALESCED
105260: COALESCED
105261: COALESCED
105262: COALESCED
105263: COALESCED
105264: COALESCED
105265: COALESCED
105266: COALESCED
105267: COALESCED
105268: COALESCED
105269: COALESCED
105270: COALESCED
105271: COALESCED
105272: COALESCED
105273: COALESCED
105274: COALESCED
105275: COALESCED
105276: COALESCED
105277: COALESCED
105278: COALESCED
105279: COALESCED
105280: COALESCED
105281: COALESCED
105282: COALESCED
105283: COALESCED
105284: COALESCED
105285: COALESCED
105286: COALESCED
105287: COALESCED
105288: COALESCED
105289: COALESCED
105290: COALESCED
105291: COALESCED
105292: COALESCED
105293: COALESCED
105294: COALESCED
105295: COALESCED
105296: COALESCED
105297: COALESCED
105298: COALESCED
105299: COALESCED
105300: COALESCED
105301: COALESCED
105302: COALESCED
105303: COALESCED
105304: COALESCED
105305: COALESCED
105306: COALESCED
105307: COALESCED
105308: COALESCED
105309: COALESCED
105310: COALESCED
105311: COALESCED
105312: COALESCED
105313: COALESCED
105314: COALESCED
105315: COALESCED
105316: COALESCED
105317: COALESCED
105318: COALESCED
105319: COALESCED
105320: COALESCED
105321: COALESCED
105322: COALESCED
105323: COALESCED
105324: COALESCED
105325: COALESCED
105326: COALESCED
105327: COALESCED
105328: COALESCED
105329: COALESCED
105330: COALESCED
105331: COALESCED
105332: COALESCED
105333: COALESCED
105334: COALESCED
105335: COALESCED
105336: COALESCED
105337: COALESCED
105338: COALESCED
105339: COALESCED
105340: COALESCED
105341: COALESCED
105342: COALESCED
105343: COALESCED
105344: COALESCED
105345: COALESCED
105346: COALESCED
105347: COALESCED
105348: COALESCED
105349: COALESCED
105350: COALESCED
105351: COALESCED
105352: COALESCED
105353: COALESCED
105354: COALESCED
105355: COALESCED
105356: COALESCED
105357: COALESCED
105358: COALESCED
105359: COALESCED
105360: COALESCED
105361: COALESCED
105362: COALESCED
105363: COALESCED
105364: COALESCED
105365: COALESCED
105366: COALESCED
105367: COALESCED
105368: COALESCED
105369: COALESCED
105370: COALESCED
105371: COALESCED
105372: COALESCED
105373: COALESCED
105374: COALESCED
105375: COALESCED
105376: COALESCED
105377: COALESCED
105378: COALESCED
105379: COALESCED
105380: COALESCED
105381: COALESCED
105382: COALESCED
105383: COALESCED
105384: COALESCED
105385: COALESCED
105386: COALESCED
105387: COALESCED
105388: COALESCED
105389: COALESCED
105390: COALESCED
105391: COALESCED
105392: COALESCED
105393: COALESCED
105394: COALESCED
105395: COALESCED
105396: COALESCED
105397: COALESCED
105398: COALESCED
105399: COALESCED
105400: COALESCED
105401: COALESCED
105402: COALESCED
105403: COALESCED
105404: COALESCED
105405: COALESCED
105406: COALESCED
105407: COALESCED
105408: COALESCED
105409: COALESCED
105410: COALESCED
105411: COALESCED
105412: COALESCED
105413: COALESCED
105414: COALESCED
105415: COALESCED
105416: COALESCED
105417: COALESCED
105418: COALESCED
105419: COALESCED
105420: COALESCED
105421: COALESCED
105422: COALESCED
105423: COALESCED
105424: COALESCED
105425: COALESCED
105426: COALESCED
105427: COALESCED
105428: COALESCED
105429: COALESCED
105430: COALESCED
105431: COALESCED
105432: COALESCED
105433: COALESCED
105434: COALESCED
105435: COALESCED
105436: COALESCED
105437: COALESCED
105438: COALESCED
105439: COALESCED
105440: COALESCED
105441: COALESCED
105442: COALESCED
105443: COALESCED
105444: COALESCED
105445: COALESCED
105446: COALESCED
105447: COALESCED
105448: COALESCED
105449: COALESCED
105450: COALESCED
105451: COALESCED
105452: COALESCED
105453: COALESCED
105454: COALESCED
105455: COALESCED
105456: COALESCED
105457: COALESCED
105458: COALESCED
105459: COALESCED
105460: COALESCED
105461: COALESCED
105462: COALESCED
105463: COALESCED
105464: COALESCED
105465: COALESCED
105466: COALESCED
105467: COALESCED
105468: COALESCED
105469: COALESCED
105470: COALESCED
105471: COALESCED
105472: COALESCED
105473: COALESCED
105474: COALESCED
105475: COALESCED
105476: COALESCED
105477: COALESCED
105478: COALESCED
105479: COALESCED
105480: COALESCED
105481: COALESCED
105482: COALESCED
105483: COALESCED
105484: COALESCED
105485: COALESCED
105486: COALESCED
105487: COALESCED
105488: COALESCED
105489: COALESCED
105490: COALESCED
105491: COALESCED
105492: COALESCED
105493: COALESCED
105494: COALESCED
105495: COALESCED
105496: COALESCED
105497: COALESCED
105498: COALESCED
105499: COALESCED
105500: COALESCED
105501: COALESCED
105502: COALESCED
105503: COALESCED
105504: COALESCED
105505: COALESCED
105506: COALESCED
105507: COALESCED
105508: COALESCED
105509: COALESCED
105510: COALESCED
105511: COALESCED
105512: COALESCED
105513: COALESCED
105514: COALESCED
105515: COALESCED
105516: COALESCED
105517: COALESCED
105518: COALESCED
105519: COALESCED
105520: COALESCED
105521: COALESCED
105522: COALESCED
105523: COALESCED
105524: COALESCED
105525: COALESCED
105526: COALESCED
105527: COALESCED
105528: COALESCED
105529: COALESCED
105530: COALESCED
105531: COALESCED
105532: COALESCED
105533: COALESCED
105534: COALESCED
105535: COALESCED
105536: COALESCED
105537: COALESCED
105538: COALESCED
105539: COALESCED
105540: COALESCED
105541: COALESCED
105542: COALESCED
105543: COALESCED
105544: COALESCED
105545: COALESCED
105546: COALESCED
105547: COALESCED
105548: COALESCED
105549: COALESCED
105550: COALESCED
105551: COALESCED
105552: COALESCED
105553: COALESCED
105554: COALESCED
105555: COALESCED
105556: COALESCED
105557: COALESCED
105558: COALESCED
105559: COALESCED
105560: COALESCED
105561: COALESCED
105562: COALESCED
105563: COALESCED
105564: COALESCED
105565: COALESCED
105566: COALESCED
105567: COALESCED
105568: COALESCED
105569: COALESCED
105570: COALESCED
105571: COALESCED
105572: COALESCED
105573: COALESCED
105574: COALESCED
105575: COALESCED
105576: COALESCED
105577: COALESCED
105578: COALESCED
105579: COALESCED
105580: COALESCED
105581: COALESCED
105582: COALESCED
105583: COALESCED
105584: COALESCED
105585: COALESCED
105586: COALESCED
105587: COALESCED
105588: COALESCED
105589: COALESCED
105590: COALESCED
105591: COALESCED
105592: COALESCED
105593: COALESCED
105594: COALESCED
105595: COALESCED
105596: COALESCED
105597: COALESCED
105598: COALESCED
105599: COALESCED
105600: COALESCED
105601: COALESCED
105602: COALESCED
105603: COALESCED
105604: COALESCED
105605: COALESCED
105606: COALESCED
105607: COALESCED
105608: COALESCED
105609: COALESCED
105610: COALESCED
105611: COALESCED
105612: COALESCED
105613: COALESCED
105614: COALESCED
105615: COALESCED
105616: COALESCED
105617: COALESCED
105618: COALESCED
105619: COALESCED
105620: COALESCED
105621: COALESCED
105622: COALESCED
105623: COALESCED
105624: COALESCED
105625: COALESCED
105626: COALESCED
105627: COALESCED
105628: COALESCED
105629: COALESCED
105630: COALESCED
105631: COALESCED
105632: COALESCED
105633: COALESCED
105634: COALESCED
105635: COALESCED
105636: COALESCED
105637: COALESCED
105638: COALESCED
105639: COALESCED
105640: COALESCED
105641: COALESCED
105642: COALESCED
105643: COALESCED
105644: COALESCED
105645: COALESCED
105646: COALESCED
105647: COALESCED
105648: COALESCED
105649: COALESCED
105650: COALESCED
105651: COALESCED
105652: COALESCED
105653: COALESCED
105654: COALESCED
105655: COALESCED
105656: COALESCED
105657: COALESCED
105658: COALESCED
105659: COALESCED
105660: COALESCED
105661: COALESCED
105662: COALESCED
105663: COALESCED
105664: COALESCED
105665: COALESCED
105666: COALESCED
105667: COALESCED
105668: COALESCED
105669: COALESCED
105670: COALESCED
105671: COALESCED
105672: COALESCED
105673: COALESCED
105674: COALESCED
105675: COALESCED
105676: COALESCED
105677: COALESCED
105678: COALESCED
105679: COALESCED
105680: COALESCED
105681: COALESCED
105682: COALESCED
105683: COALESCED
105684: COALESCED
105685: COALESCED
105686: COALESCED
105687: COALESCED
105688: COALESCED
105689: COALESCED
105690: COALESCED
105691: COALESCED
105692: COALESCED
105693: COALESCED
105694: COALESCED
105695: COALESCED
105696: COALESCED
105697: COALESCED
105698: COALESCED
105699: COALESCED
105700: COALESCED
105701: COALESCED
105702: COALESCED
105703: COALESCED
105704: COALESCED
105705: COALESCED
105706: COALESCED
105707: COALESCED
105708: COALESCED
105709: COALESCED
105710: COALESCED
105711: COALESCED
105712: COALESCED
105713: COALESCED
105714: COALESCED
105715: COALESCED
105716: COALESCED
105717: COALESCED
105718: COALESCED
105719: COALESCED
105720: COALESCED
105721: COALESCED
105722: COALESCED
105723: COALESCED
105724: COALESCED
105725: COALESCED
105726: COALESCED
105727: COALESCED
105728: COALESCED
105729: COALESCED
105730: COALESCED
105731: COALESCED
105732: COALESCED
105733: COALESCED
105734: COALESCED
105735: COALESCED
