// Initial random seed:
4553795310412372214

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
80144: COALESCED
80145: COALESCED
80146: COALESCED
80147: COALESCED
80148: COALESCED
80149: COALESCED
80150: COALESCED
80151: COALESCED
80152: COALESCED
80153: COALESCED
80154: COALESCED
80155: COALESCED
80156: COALESCED
80157: COALESCED
80158: COALESCED
80159: COALESCED
80160: COALESCED
80161: COALESCED
80162: COALESCED
80163: COALESCED
80164: COALESCED
80165: COALESCED
80166: COALESCED
80167: COALESCED
80168: COALESCED
80169: COALESCED
80170: COALESCED
80171: COALESCED
80172: COALESCED
80173: COALESCED
80174: COALESCED
80175: COALESCED
80176: COALESCED
80177: COALESCED
80178: COALESCED
80179: COALESCED
80180: COALESCED
80181: COALESCED
80182: COALESCED
80183: COALESCED
80184: COALESCED
80185: COALESCED
80186: COALESCED
80187: COALESCED
80188: COALESCED
80189: COALESCED
80190: COALESCED
80191: COALESCED
80192: COALESCED
80193: COALESCED
80194: COALESCED
80195: COALESCED
80196: COALESCED
80197: COALESCED
80198: COALESCED
80199: COALESCED
80200: COALESCED
80201: COALESCED
80202: COALESCED
80203: COALESCED
80204: COALESCED
80205: COALESCED
80206: COALESCED
80207: COALESCED
80208: COALESCED
80209: COALESCED
80210: COALESCED
80211: COALESCED
80212: COALESCED
80213: COALESCED
80214: COALESCED
80215: COALESCED
80216: COALESCED
80217: COALESCED
80218: COALESCED
80219: COALESCED
80220: COALESCED
80221: COALESCED
80222: COALESCED
80223: COALESCED
80224: COALESCED
80225: COALESCED
80226: COALESCED
80227: COALESCED
80228: COALESCED
80229: COALESCED
80230: COALESCED
80231: COALESCED
80232: COALESCED
80233: COALESCED
80234: COALESCED
80235: COALESCED
80236: COALESCED
80237: COALESCED
80238: COALESCED
80239: COALESCED
80240: COALESCED
80241: COALESCED
80242: COALESCED
80243: COALESCED
80244: COALESCED
80245: COALESCED
80246: COALESCED
80247: COALESCED
80248: COALESCED
80249: COALESCED
80250: COALESCED
80251: COALESCED
80252: COALESCED
80253: COALESCED
80254: COALESCED
80255: COALESCED
80256: COALESCED
80257: COALESCED
80258: COALESCED
80259: COALESCED
80260: COALESCED
80261: COALESCED
80262: COALESCED
80263: COALESCED
80264: COALESCED
80265: COALESCED
80266: COALESCED
80267: COALESCED
80268: COALESCED
80269: COALESCED
80270: COALESCED
80271: COALESCED
80272: COALESCED
80273: COALESCED
80274: COALESCED
80275: COALESCED
80276: COALESCED
80277: COALESCED
80278: COALESCED
80279: COALESCED
80280: COALESCED
80281: COALESCED
80282: COALESCED
80283: COALESCED
80284: COALESCED
80285: COALESCED
80286: COALESCED
80287: COALESCED
80288: COALESCED
80289: COALESCED
80290: COALESCED
80291: COALESCED
80292: COALESCED
80293: COALESCED
80294: COALESCED
80295: COALESCED
80296: COALESCED
80297: COALESCED
80298: COALESCED
80299: COALESCED
80300: COALESCED
80301: COALESCED
80302: COALESCED
80303: COALESCED
80304: COALESCED
80305: COALESCED
80306: COALESCED
80307: COALESCED
80308: COALESCED
80309: COALESCED
80310: COALESCED
80311: COALESCED
80312: COALESCED
80313: COALESCED
80314: COALESCED
80315: COALESCED
80316: COALESCED
80317: COALESCED
80318: COALESCED
80319: COALESCED
80320: COALESCED
80321: COALESCED
80322: COALESCED
80323: COALESCED
80324: COALESCED
80325: COALESCED
80326: COALESCED
80327: COALESCED
80328: COALESCED
80329: COALESCED
80330: COALESCED
80331: COALESCED
80332: COALESCED
80333: COALESCED
80334: COALESCED
80335: COALESCED
80336: COALESCED
80337: COALESCED
80338: COALESCED
80339: COALESCED
80340: COALESCED
80341: COALESCED
80342: COALESCED
80343: COALESCED
80344: COALESCED
80345: COALESCED
80346: COALESCED
80347: COALESCED
80348: COALESCED
80349: COALESCED
80350: COALESCED
80351: COALESCED
80352: COALESCED
80353: COALESCED
80354: COALESCED
80355: COALESCED
80356: COALESCED
80357: COALESCED
80358: COALESCED
80359: COALESCED
80360: COALESCED
80361: COALESCED
80362: COALESCED
80363: COALESCED
80364: COALESCED
80365: COALESCED
80366: COALESCED
80367: COALESCED
80368: COALESCED
80369: COALESCED
80370: COALESCED
80371: COALESCED
80372: COALESCED
80373: COALESCED
80374: COALESCED
80375: COALESCED
80376: COALESCED
80377: COALESCED
80378: COALESCED
80379: COALESCED
80380: COALESCED
80381: COALESCED
80382: COALESCED
80383: COALESCED
80384: COALESCED
80385: COALESCED
80386: COALESCED
80387: COALESCED
80388: COALESCED
80389: COALESCED
80390: COALESCED
80391: COALESCED
80392: COALESCED
80393: COALESCED
80394: COALESCED
80395: COALESCED
80396: COALESCED
80397: COALESCED
80398: COALESCED
80399: COALESCED
80400: COALESCED
80401: COALESCED
80402: COALESCED
80403: COALESCED
80404: COALESCED
80405: COALESCED
80406: COALESCED
80407: COALESCED
80408: COALESCED
80409: COALESCED
80410: COALESCED
80411: COALESCED
80412: COALESCED
80413: COALESCED
80414: COALESCED
80415: COALESCED
80416: COALESCED
80417: COALESCED
80418: COALESCED
80419: COALESCED
80420: COALESCED
80421: COALESCED
80422: COALESCED
80423: COALESCED
80424: COALESCED
80425: COALESCED
80426: COALESCED
80427: COALESCED
80428: COALESCED
80429: COALESCED
80430: COALESCED
80431: COALESCED
80432: COALESCED
80433: COALESCED
80434: COALESCED
80435: COALESCED
80436: COALESCED
80437: COALESCED
80438: COALESCED
80439: COALESCED
80440: COALESCED
80441: COALESCED
80442: COALESCED
80443: COALESCED
80444: COALESCED
80445: COALESCED
80446: COALESCED
80447: COALESCED
80448: COALESCED
80449: COALESCED
80450: COALESCED
80451: COALESCED
80452: COALESCED
80453: COALESCED
80454: COALESCED
80455: COALESCED
80456: COALESCED
80457: COALESCED
80458: COALESCED
80459: COALESCED
80460: COALESCED
80461: COALESCED
80462: COALESCED
80463: COALESCED
80464: COALESCED
80465: COALESCED
80466: COALESCED
80467: COALESCED
80468: COALESCED
80469: COALESCED
80470: COALESCED
80471: COALESCED
80472: COALESCED
80473: COALESCED
80474: COALESCED
80475: COALESCED
80476: COALESCED
80477: COALESCED
80478: COALESCED
80479: COALESCED
80480: COALESCED
80481: COALESCED
80482: COALESCED
80483: COALESCED
80484: COALESCED
80485: COALESCED
80486: COALESCED
80487: COALESCED
80488: COALESCED
80489: COALESCED
80490: COALESCED
80491: COALESCED
80492: COALESCED
80493: COALESCED
80494: COALESCED
80495: COALESCED
80496: COALESCED
80497: COALESCED
80498: COALESCED
80499: COALESCED
80500: COALESCED
80501: COALESCED
80502: COALESCED
80503: COALESCED
80504: COALESCED
80505: COALESCED
80506: COALESCED
80507: COALESCED
80508: COALESCED
80509: COALESCED
80510: COALESCED
80511: COALESCED
80512: COALESCED
80513: COALESCED
80514: COALESCED
80515: COALESCED
80516: COALESCED
80517: COALESCED
80518: COALESCED
80519: COALESCED
80520: COALESCED
80521: COALESCED
80522: COALESCED
80523: COALESCED
80524: COALESCED
80525: COALESCED
80526: COALESCED
80527: COALESCED
80528: COALESCED
80529: COALESCED
80530: COALESCED
80531: COALESCED
80532: COALESCED
80533: COALESCED
80534: COALESCED
80535: COALESCED
80536: COALESCED
80537: COALESCED
80538: COALESCED
80539: COALESCED
80540: COALESCED
80541: COALESCED
80542: COALESCED
80543: COALESCED
80544: COALESCED
80545: COALESCED
80546: COALESCED
80547: COALESCED
80548: COALESCED
80549: COALESCED
80550: COALESCED
80551: COALESCED
80552: COALESCED
80553: COALESCED
80554: COALESCED
80555: COALESCED
80556: COALESCED
80557: COALESCED
80558: COALESCED
80559: COALESCED
80560: COALESCED
80561: COALESCED
80562: COALESCED
80563: COALESCED
80564: COALESCED
80565: COALESCED
80566: COALESCED
80567: COALESCED
80568: COALESCED
80569: COALESCED
80570: COALESCED
80571: COALESCED
80572: COALESCED
80573: COALESCED
80574: COALESCED
80575: COALESCED
80576: COALESCED
80577: COALESCED
80578: COALESCED
80579: COALESCED
80580: COALESCED
80581: COALESCED
80582: COALESCED
80583: COALESCED
80584: COALESCED
80585: COALESCED
80586: COALESCED
80587: COALESCED
80588: COALESCED
80589: COALESCED
80590: COALESCED
80591: COALESCED
80592: COALESCED
80593: COALESCED
80594: COALESCED
80595: COALESCED
80596: COALESCED
80597: COALESCED
80598: COALESCED
80599: COALESCED
80600: COALESCED
80601: COALESCED
80602: COALESCED
80603: COALESCED
80604: COALESCED
80605: COALESCED
80606: COALESCED
80607: COALESCED
80608: COALESCED
80609: COALESCED
80610: COALESCED
80611: COALESCED
80612: COALESCED
80613: COALESCED
80614: COALESCED
80615: COALESCED
80616: COALESCED
80617: COALESCED
80618: COALESCED
80619: COALESCED
80620: COALESCED
80621: COALESCED
80622: COALESCED
80623: COALESCED
80624: COALESCED
80625: COALESCED
80626: COALESCED
80627: COALESCED
80628: COALESCED
80629: COALESCED
80630: COALESCED
80631: COALESCED
80632: COALESCED
80633: COALESCED
80634: COALESCED
80635: COALESCED
80636: COALESCED
80637: COALESCED
80638: COALESCED
80639: COALESCED
80640: COALESCED
80641: COALESCED
80642: COALESCED
80643: COALESCED
80644: COALESCED
80645: COALESCED
80646: COALESCED
80647: COALESCED
80648: COALESCED
80649: COALESCED
80650: COALESCED
80651: COALESCED
80652: COALESCED
80653: COALESCED
80654: COALESCED
80655: COALESCED
80656: COALESCED
80657: COALESCED
80658: COALESCED
80659: COALESCED
80660: COALESCED
80661: COALESCED
80662: COALESCED
80663: COALESCED
80664: COALESCED
80665: COALESCED
80666: COALESCED
80667: COALESCED
80668: COALESCED
80669: COALESCED
80670: COALESCED
80671: COALESCED
80672: COALESCED
80673: COALESCED
80674: COALESCED
80675: COALESCED
80676: COALESCED
80677: COALESCED
80678: COALESCED
80679: COALESCED
80680: COALESCED
80681: COALESCED
80682: COALESCED
80683: COALESCED
80684: COALESCED
80685: COALESCED
80686: COALESCED
80687: COALESCED
80688: COALESCED
80689: COALESCED
80690: COALESCED
80691: COALESCED
80692: COALESCED
80693: COALESCED
80694: COALESCED
80695: COALESCED
80696: COALESCED
80697: COALESCED
80698: COALESCED
80699: COALESCED
80700: COALESCED
80701: COALESCED
80702: COALESCED
80703: COALESCED
80704: COALESCED
80705: COALESCED
80706: COALESCED
80707: COALESCED
80708: COALESCED
80709: COALESCED
80710: COALESCED
80711: COALESCED
80712: COALESCED
80713: COALESCED
80714: COALESCED
80715: COALESCED
80716: COALESCED
80717: COALESCED
80718: COALESCED
80719: COALESCED
80720: COALESCED
80721: COALESCED
80722: COALESCED
80723: COALESCED
80724: COALESCED
80725: COALESCED
80726: COALESCED
80727: COALESCED
80728: COALESCED
80729: COALESCED
80730: COALESCED
80731: COALESCED
80732: COALESCED
80733: COALESCED
80734: COALESCED
80735: COALESCED
80736: COALESCED
80737: COALESCED
80738: COALESCED
80739: COALESCED
80740: COALESCED
80741: COALESCED
80742: COALESCED
80743: COALESCED
80744: COALESCED
80745: COALESCED
80746: COALESCED
80747: COALESCED
80748: COALESCED
80749: COALESCED
80750: COALESCED
80751: COALESCED
80752: COALESCED
80753: COALESCED
80754: COALESCED
80755: COALESCED
80756: COALESCED
80757: COALESCED
80758: COALESCED
80759: COALESCED
80760: COALESCED
80761: COALESCED
80762: COALESCED
80763: COALESCED
80764: COALESCED
80765: COALESCED
80766: COALESCED
80767: COALESCED
80768: COALESCED
80769: COALESCED
80770: COALESCED
80771: COALESCED
80772: COALESCED
80773: COALESCED
80774: COALESCED
80775: COALESCED
80776: COALESCED
80777: COALESCED
80778: COALESCED
80779: COALESCED
80780: COALESCED
80781: COALESCED
80782: COALESCED
80783: COALESCED
80784: COALESCED
80785: COALESCED
80786: COALESCED
80787: COALESCED
80788: COALESCED
80789: COALESCED
80790: COALESCED
80791: COALESCED
80792: COALESCED
80793: COALESCED
80794: COALESCED
80795: COALESCED
80796: COALESCED
80797: COALESCED
80798: COALESCED
80799: COALESCED
80800: COALESCED
80801: COALESCED
80802: COALESCED
80803: COALESCED
80804: COALESCED
80805: COALESCED
80806: COALESCED
80807: COALESCED
80808: COALESCED
80809: COALESCED
80810: COALESCED
80811: COALESCED
80812: COALESCED
80813: COALESCED
80814: COALESCED
80815: COALESCED
80816: COALESCED
80817: COALESCED
80818: COALESCED
80819: COALESCED
80820: COALESCED
80821: COALESCED
80822: COALESCED
80823: COALESCED
80824: COALESCED
80825: COALESCED
80826: COALESCED
80827: COALESCED
80828: COALESCED
80829: COALESCED
80830: COALESCED
80831: COALESCED
80832: COALESCED
80833: COALESCED
80834: COALESCED
80835: COALESCED
80836: COALESCED
80837: COALESCED
80838: COALESCED
80839: COALESCED
80840: COALESCED
80841: COALESCED
80842: COALESCED
80843: COALESCED
80844: COALESCED
80845: COALESCED
80846: COALESCED
80847: COALESCED
80848: COALESCED
80849: COALESCED
80850: COALESCED
80851: COALESCED
80852: COALESCED
80853: COALESCED
80854: COALESCED
80855: COALESCED
80856: COALESCED
80857: COALESCED
80858: COALESCED
80859: COALESCED
80860: COALESCED
80861: COALESCED
80862: COALESCED
80863: COALESCED
80864: COALESCED
80865: COALESCED
80866: COALESCED
80867: COALESCED
80868: COALESCED
80869: COALESCED
80870: COALESCED
80871: COALESCED
80872: COALESCED
80873: COALESCED
80874: COALESCED
80875: COALESCED
80876: COALESCED
80877: COALESCED
80878: COALESCED
80879: COALESCED
80880: COALESCED
80881: COALESCED
80882: COALESCED
80883: COALESCED
80884: COALESCED
80885: COALESCED
80886: COALESCED
80887: COALESCED
80888: COALESCED
80889: COALESCED
80890: COALESCED
80891: COALESCED
80892: COALESCED
80893: COALESCED
80894: COALESCED
80895: COALESCED
80896: COALESCED
80897: COALESCED
80898: COALESCED
80899: COALESCED
80900: COALESCED
80901: COALESCED
80902: COALESCED
80903: COALESCED
80904: COALESCED
80905: COALESCED
80906: COALESCED
80907: COALESCED
80908: COALESCED
80909: COALESCED
80910: COALESCED
80911: COALESCED
80912: COALESCED
80913: COALESCED
80914: COALESCED
80915: COALESCED
80916: COALESCED
80917: COALESCED
80918: COALESCED
80919: COALESCED
80920: COALESCED
80921: COALESCED
80922: COALESCED
80923: COALESCED
80924: COALESCED
80925: COALESCED
80926: COALESCED
80927: COALESCED
80928: COALESCED
80929: COALESCED
80930: COALESCED
80931: COALESCED
80932: COALESCED
80933: COALESCED
80934: COALESCED
80935: COALESCED
80936: COALESCED
80937: COALESCED
80938: COALESCED
80939: COALESCED
80940: COALESCED
80941: COALESCED
80942: COALESCED
80943: COALESCED
80944: COALESCED
80945: COALESCED
80946: COALESCED
80947: COALESCED
80948: COALESCED
80949: COALESCED
80950: COALESCED
80951: COALESCED
80952: COALESCED
80953: COALESCED
80954: COALESCED
80955: COALESCED
80956: COALESCED
80957: COALESCED
80958: COALESCED
80959: COALESCED
80960: COALESCED
80961: COALESCED
80962: COALESCED
80963: COALESCED
80964: COALESCED
80965: COALESCED
80966: COALESCED
80967: COALESCED
80968: COALESCED
80969: COALESCED
80970: COALESCED
80971: COALESCED
80972: COALESCED
80973: COALESCED
80974: COALESCED
80975: COALESCED
80976: COALESCED
80977: COALESCED
80978: COALESCED
80979: COALESCED
80980: COALESCED
80981: COALESCED
80982: COALESCED
80983: COALESCED
80984: COALESCED
80985: COALESCED
80986: COALESCED
80987: COALESCED
80988: COALESCED
80989: COALESCED
80990: COALESCED
80991: COALESCED
80992: COALESCED
80993: COALESCED
80994: COALESCED
80995: COALESCED
80996: COALESCED
80997: COALESCED
80998: COALESCED
80999: COALESCED
81000: COALESCED
81001: COALESCED
81002: COALESCED
81003: COALESCED
81004: COALESCED
81005: COALESCED
81006: COALESCED
81007: COALESCED
81008: COALESCED
81009: COALESCED
81010: COALESCED
81011: COALESCED
81012: COALESCED
81013: COALESCED
81014: COALESCED
81015: COALESCED
81016: COALESCED
81017: COALESCED
81018: COALESCED
81019: COALESCED
81020: COALESCED
81021: COALESCED
81022: COALESCED
81023: COALESCED
81024: COALESCED
81025: COALESCED
81026: COALESCED
81027: COALESCED
81028: COALESCED
81029: COALESCED
81030: COALESCED
81031: COALESCED
81032: COALESCED
81033: COALESCED
81034: COALESCED
81035: COALESCED
81036: COALESCED
81037: COALESCED
81038: COALESCED
81039: COALESCED
81040: COALESCED
81041: COALESCED
81042: COALESCED
81043: COALESCED
81044: COALESCED
81045: COALESCED
81046: COALESCED
81047: COALESCED
81048: COALESCED
81049: COALESCED
81050: COALESCED
81051: COALESCED
81052: COALESCED
81053: COALESCED
81054: COALESCED
81055: COALESCED
81056: COALESCED
81057: COALESCED
81058: COALESCED
81059: COALESCED
81060: COALESCED
81061: COALESCED
81062: COALESCED
81063: COALESCED
81064: COALESCED
81065: COALESCED
81066: COALESCED
81067: COALESCED
81068: COALESCED
81069: COALESCED
81070: COALESCED
81071: COALESCED
81072: COALESCED
81073: COALESCED
81074: COALESCED
81075: COALESCED
81076: COALESCED
81077: COALESCED
81078: COALESCED
81079: COALESCED
81080: COALESCED
81081: COALESCED
81082: COALESCED
81083: COALESCED
81084: COALESCED
81085: COALESCED
81086: COALESCED
81087: COALESCED
81088: COALESCED
81089: COALESCED
81090: COALESCED
81091: COALESCED
81092: COALESCED
81093: COALESCED
81094: COALESCED
81095: COALESCED
81096: COALESCED
81097: COALESCED
81098: COALESCED
81099: COALESCED
81100: COALESCED
81101: COALESCED
81102: COALESCED
81103: COALESCED
81104: COALESCED
81105: COALESCED
81106: COALESCED
81107: COALESCED
81108: COALESCED
81109: COALESCED
81110: COALESCED
81111: COALESCED
81112: COALESCED
81113: COALESCED
81114: COALESCED
81115: COALESCED
81116: COALESCED
81117: COALESCED
81118: COALESCED
81119: COALESCED
81120: COALESCED
81121: COALESCED
81122: COALESCED
81123: COALESCED
81124: COALESCED
81125: COALESCED
81126: COALESCED
81127: COALESCED
81128: COALESCED
81129: COALESCED
81130: COALESCED
81131: COALESCED
81132: COALESCED
81133: COALESCED
81134: COALESCED
81135: COALESCED
81136: COALESCED
81137: COALESCED
81138: COALESCED
81139: COALESCED
81140: COALESCED
81141: COALESCED
81142: COALESCED
81143: COALESCED
81144: COALESCED
81145: COALESCED
81146: COALESCED
81147: COALESCED
81148: COALESCED
81149: COALESCED
81150: COALESCED
81151: COALESCED
81152: COALESCED
81153: COALESCED
81154: COALESCED
81155: COALESCED
81156: COALESCED
81157: COALESCED
81158: COALESCED
81159: COALESCED
81160: COALESCED
81161: COALESCED
81162: COALESCED
81163: COALESCED
81164: COALESCED
81165: COALESCED
81166: COALESCED
81167: COALESCED
81168: COALESCED
81169: COALESCED
81170: COALESCED
81171: COALESCED
81172: COALESCED
81173: COALESCED
81174: COALESCED
81175: COALESCED
81176: COALESCED
81177: COALESCED
81178: COALESCED
81179: COALESCED
81180: COALESCED
81181: COALESCED
81182: COALESCED
81183: COALESCED
81184: COALESCED
81185: COALESCED
81186: COALESCED
81187: COALESCED
81188: COALESCED
81189: COALESCED
81190: COALESCED
81191: COALESCED
81192: COALESCED
81193: COALESCED
81194: COALESCED
81195: COALESCED
81196: COALESCED
81197: COALESCED
81198: COALESCED
81199: COALESCED
81200: COALESCED
81201: COALESCED
81202: COALESCED
81203: COALESCED
81204: COALESCED
81205: COALESCED
81206: COALESCED
81207: COALESCED
81208: COALESCED
81209: COALESCED
81210: COALESCED
81211: COALESCED
81212: COALESCED
81213: COALESCED
81214: COALESCED
81215: COALESCED
81216: COALESCED
81217: COALESCED
81218: COALESCED
81219: COALESCED
81220: COALESCED
81221: COALESCED
81222: COALESCED
81223: COALESCED
81224: COALESCED
81225: COALESCED
81226: COALESCED
81227: COALESCED
81228: COALESCED
81229: COALESCED
81230: COALESCED
81231: COALESCED
81232: COALESCED
81233: COALESCED
81234: COALESCED
81235: COALESCED
81236: COALESCED
81237: COALESCED
81238: COALESCED
81239: COALESCED
81240: COALESCED
81241: COALESCED
81242: COALESCED
81243: COALESCED
81244: COALESCED
81245: COALESCED
81246: COALESCED
81247: COALESCED
81248: COALESCED
81249: COALESCED
81250: COALESCED
81251: COALESCED
81252: COALESCED
81253: COALESCED
81254: COALESCED
81255: COALESCED
81256: COALESCED
81257: COALESCED
81258: COALESCED
81259: COALESCED
81260: COALESCED
81261: COALESCED
81262: COALESCED
81263: COALESCED
81264: COALESCED
81265: COALESCED
81266: COALESCED
81267: COALESCED
81268: COALESCED
81269: COALESCED
81270: COALESCED
81271: COALESCED
81272: COALESCED
81273: COALESCED
81274: COALESCED
81275: COALESCED
81276: COALESCED
81277: COALESCED
81278: COALESCED
81279: COALESCED
81280: COALESCED
81281: COALESCED
81282: COALESCED
81283: COALESCED
81284: COALESCED
81285: COALESCED
81286: COALESCED
81287: COALESCED
81288: COALESCED
81289: COALESCED
81290: COALESCED
81291: COALESCED
81292: COALESCED
81293: COALESCED
81294: COALESCED
81295: COALESCED
81296: COALESCED
81297: COALESCED
81298: COALESCED
81299: COALESCED
81300: COALESCED
81301: COALESCED
81302: COALESCED
81303: COALESCED
81304: COALESCED
81305: COALESCED
81306: COALESCED
81307: COALESCED
81308: COALESCED
81309: COALESCED
81310: COALESCED
81311: COALESCED
81312: COALESCED
81313: COALESCED
81314: COALESCED
81315: COALESCED
81316: COALESCED
81317: COALESCED
81318: COALESCED
81319: COALESCED
81320: COALESCED
81321: COALESCED
81322: COALESCED
81323: COALESCED
81324: COALESCED
81325: COALESCED
81326: COALESCED
81327: COALESCED
81328: COALESCED
81329: COALESCED
81330: COALESCED
81331: COALESCED
81332: COALESCED
81333: COALESCED
81334: COALESCED
81335: COALESCED
81336: COALESCED
81337: COALESCED
81338: COALESCED
81339: COALESCED
81340: COALESCED
81341: COALESCED
81342: COALESCED
81343: COALESCED
81344: COALESCED
81345: COALESCED
81346: COALESCED
81347: COALESCED
81348: COALESCED
81349: COALESCED
81350: COALESCED
81351: COALESCED
81352: COALESCED
81353: COALESCED
81354: COALESCED
81355: COALESCED
81356: COALESCED
81357: COALESCED
81358: COALESCED
81359: COALESCED
81360: COALESCED
81361: COALESCED
81362: COALESCED
81363: COALESCED
81364: COALESCED
81365: COALESCED
81366: COALESCED
81367: COALESCED
81368: COALESCED
81369: COALESCED
81370: COALESCED
81371: COALESCED
81372: COALESCED
81373: COALESCED
81374: COALESCED
81375: COALESCED
81376: COALESCED
81377: COALESCED
81378: COALESCED
81379: COALESCED
81380: COALESCED
81381: COALESCED
81382: COALESCED
81383: COALESCED
81384: COALESCED
81385: COALESCED
81386: COALESCED
81387: COALESCED
81388: COALESCED
81389: COALESCED
81390: COALESCED
81391: COALESCED
81392: COALESCED
81393: COALESCED
81394: COALESCED
81395: COALESCED
81396: COALESCED
81397: COALESCED
81398: COALESCED
81399: COALESCED
81400: COALESCED
81401: COALESCED
81402: COALESCED
81403: COALESCED
81404: COALESCED
81405: COALESCED
81406: COALESCED
81407: COALESCED
81408: COALESCED
81409: COALESCED
81410: COALESCED
81411: COALESCED
81412: COALESCED
81413: COALESCED
81414: COALESCED
81415: COALESCED
81416: COALESCED
81417: COALESCED
81418: COALESCED
81419: COALESCED
81420: COALESCED
81421: COALESCED
81422: COALESCED
81423: COALESCED
81424: COALESCED
81425: COALESCED
81426: COALESCED
81427: COALESCED
81428: COALESCED
81429: COALESCED
81430: COALESCED
81431: COALESCED
81432: COALESCED
81433: COALESCED
81434: COALESCED
81435: COALESCED
81436: COALESCED
81437: COALESCED
81438: COALESCED
81439: COALESCED
81440: COALESCED
81441: COALESCED
81442: COALESCED
81443: COALESCED
81444: COALESCED
81445: COALESCED
81446: COALESCED
81447: COALESCED
81448: COALESCED
81449: COALESCED
81450: COALESCED
81451: COALESCED
81452: COALESCED
81453: COALESCED
81454: COALESCED
81455: COALESCED
81456: COALESCED
81457: COALESCED
81458: COALESCED
81459: COALESCED
81460: COALESCED
81461: COALESCED
81462: COALESCED
81463: COALESCED
81464: COALESCED
81465: COALESCED
81466: COALESCED
81467: COALESCED
81468: COALESCED
81469: COALESCED
81470: COALESCED
81471: COALESCED
81472: COALESCED
81473: COALESCED
81474: COALESCED
81475: COALESCED
81476: COALESCED
81477: COALESCED
81478: COALESCED
81479: COALESCED
81480: COALESCED
81481: COALESCED
81482: COALESCED
