// Initial random seed:
522983898564372882

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
121488: COALESCED
121489: COALESCED
121490: COALESCED
121491: COALESCED
121492: COALESCED
121493: COALESCED
121494: COALESCED
121495: COALESCED
121496: COALESCED
121497: COALESCED
121498: COALESCED
121499: COALESCED
121500: COALESCED
121501: COALESCED
121502: COALESCED
121503: COALESCED
121504: COALESCED
121505: COALESCED
121506: COALESCED
121507: COALESCED
121508: COALESCED
121509: COALESCED
121510: COALESCED
121511: COALESCED
121512: COALESCED
121513: COALESCED
121514: COALESCED
121515: COALESCED
121516: COALESCED
121517: COALESCED
121518: COALESCED
121519: COALESCED
121520: COALESCED
121521: COALESCED
121522: COALESCED
121523: COALESCED
121524: COALESCED
121525: COALESCED
121526: COALESCED
121527: COALESCED
121528: COALESCED
121529: COALESCED
121530: COALESCED
121531: COALESCED
121532: COALESCED
121533: COALESCED
121534: COALESCED
121535: COALESCED
121536: COALESCED
121537: COALESCED
121538: COALESCED
121539: COALESCED
121540: COALESCED
121541: COALESCED
121542: COALESCED
121543: COALESCED
121544: COALESCED
121545: COALESCED
121546: COALESCED
121547: COALESCED
121548: COALESCED
121549: COALESCED
121550: COALESCED
121551: COALESCED
121552: COALESCED
121553: COALESCED
121554: COALESCED
121555: COALESCED
121556: COALESCED
121557: COALESCED
121558: COALESCED
121559: COALESCED
121560: COALESCED
121561: COALESCED
121562: COALESCED
121563: COALESCED
121564: COALESCED
121565: COALESCED
121566: COALESCED
121567: COALESCED
121568: COALESCED
121569: COALESCED
121570: COALESCED
121571: COALESCED
121572: COALESCED
121573: COALESCED
121574: COALESCED
121575: COALESCED
121576: COALESCED
121577: COALESCED
121578: COALESCED
121579: COALESCED
121580: COALESCED
121581: COALESCED
121582: COALESCED
121583: COALESCED
121584: COALESCED
121585: COALESCED
121586: COALESCED
121587: COALESCED
121588: COALESCED
121589: COALESCED
121590: COALESCED
121591: COALESCED
121592: COALESCED
121593: COALESCED
121594: COALESCED
121595: COALESCED
121596: COALESCED
121597: COALESCED
121598: COALESCED
121599: COALESCED
121600: COALESCED
121601: COALESCED
121602: COALESCED
121603: COALESCED
121604: COALESCED
121605: COALESCED
121606: COALESCED
121607: COALESCED
121608: COALESCED
121609: COALESCED
121610: COALESCED
121611: COALESCED
121612: COALESCED
121613: COALESCED
121614: COALESCED
121615: COALESCED
121616: COALESCED
121617: COALESCED
121618: COALESCED
121619: COALESCED
121620: COALESCED
121621: COALESCED
121622: COALESCED
121623: COALESCED
121624: COALESCED
121625: COALESCED
121626: COALESCED
121627: COALESCED
121628: COALESCED
121629: COALESCED
121630: COALESCED
121631: COALESCED
121632: COALESCED
121633: COALESCED
121634: COALESCED
121635: COALESCED
121636: COALESCED
121637: COALESCED
121638: COALESCED
121639: COALESCED
121640: COALESCED
121641: COALESCED
121642: COALESCED
121643: COALESCED
121644: COALESCED
121645: COALESCED
121646: COALESCED
121647: COALESCED
121648: COALESCED
121649: COALESCED
121650: COALESCED
121651: COALESCED
121652: COALESCED
121653: COALESCED
121654: COALESCED
121655: COALESCED
121656: COALESCED
121657: COALESCED
121658: COALESCED
121659: COALESCED
121660: COALESCED
121661: COALESCED
121662: COALESCED
121663: COALESCED
121664: COALESCED
121665: COALESCED
121666: COALESCED
121667: COALESCED
121668: COALESCED
121669: COALESCED
121670: COALESCED
121671: COALESCED
121672: COALESCED
121673: COALESCED
121674: COALESCED
121675: COALESCED
121676: COALESCED
121677: COALESCED
121678: COALESCED
121679: COALESCED
121680: COALESCED
121681: COALESCED
121682: COALESCED
121683: COALESCED
121684: COALESCED
121685: COALESCED
121686: COALESCED
121687: COALESCED
121688: COALESCED
121689: COALESCED
121690: COALESCED
121691: COALESCED
121692: COALESCED
121693: COALESCED
121694: COALESCED
121695: COALESCED
121696: COALESCED
121697: COALESCED
121698: COALESCED
121699: COALESCED
121700: COALESCED
121701: COALESCED
121702: COALESCED
121703: COALESCED
121704: COALESCED
121705: COALESCED
121706: COALESCED
121707: COALESCED
121708: COALESCED
121709: COALESCED
121710: COALESCED
121711: COALESCED
121712: COALESCED
121713: COALESCED
121714: COALESCED
121715: COALESCED
121716: COALESCED
121717: COALESCED
121718: COALESCED
121719: COALESCED
121720: COALESCED
121721: COALESCED
121722: COALESCED
121723: COALESCED
121724: COALESCED
121725: COALESCED
121726: COALESCED
121727: COALESCED
121728: COALESCED
121729: COALESCED
121730: COALESCED
121731: COALESCED
121732: COALESCED
121733: COALESCED
121734: COALESCED
121735: COALESCED
121736: COALESCED
121737: COALESCED
121738: COALESCED
121739: COALESCED
121740: COALESCED
121741: COALESCED
121742: COALESCED
121743: COALESCED
121744: COALESCED
121745: COALESCED
121746: COALESCED
121747: COALESCED
121748: COALESCED
121749: COALESCED
121750: COALESCED
121751: COALESCED
121752: COALESCED
121753: COALESCED
121754: COALESCED
121755: COALESCED
121756: COALESCED
121757: COALESCED
121758: COALESCED
121759: COALESCED
121760: COALESCED
121761: COALESCED
121762: COALESCED
121763: COALESCED
121764: COALESCED
121765: COALESCED
121766: COALESCED
121767: COALESCED
121768: COALESCED
121769: COALESCED
121770: COALESCED
121771: COALESCED
121772: COALESCED
121773: COALESCED
121774: COALESCED
121775: COALESCED
121776: COALESCED
121777: COALESCED
121778: COALESCED
121779: COALESCED
121780: COALESCED
121781: COALESCED
121782: COALESCED
121783: COALESCED
121784: COALESCED
121785: COALESCED
121786: COALESCED
121787: COALESCED
121788: COALESCED
121789: COALESCED
121790: COALESCED
121791: COALESCED
121792: COALESCED
121793: COALESCED
121794: COALESCED
121795: COALESCED
121796: COALESCED
121797: COALESCED
121798: COALESCED
121799: COALESCED
121800: COALESCED
121801: COALESCED
121802: COALESCED
121803: COALESCED
121804: COALESCED
121805: COALESCED
121806: COALESCED
121807: COALESCED
121808: COALESCED
121809: COALESCED
121810: COALESCED
121811: COALESCED
121812: COALESCED
121813: COALESCED
121814: COALESCED
121815: COALESCED
121816: COALESCED
121817: COALESCED
121818: COALESCED
121819: COALESCED
121820: COALESCED
121821: COALESCED
121822: COALESCED
121823: COALESCED
121824: COALESCED
121825: COALESCED
121826: COALESCED
121827: COALESCED
121828: COALESCED
121829: COALESCED
121830: COALESCED
121831: COALESCED
121832: COALESCED
121833: COALESCED
121834: COALESCED
121835: COALESCED
121836: COALESCED
121837: COALESCED
121838: COALESCED
121839: COALESCED
121840: COALESCED
121841: COALESCED
121842: COALESCED
121843: COALESCED
121844: COALESCED
121845: COALESCED
121846: COALESCED
121847: COALESCED
121848: COALESCED
121849: COALESCED
121850: COALESCED
121851: COALESCED
121852: COALESCED
121853: COALESCED
121854: COALESCED
121855: COALESCED
121856: COALESCED
121857: COALESCED
121858: COALESCED
121859: COALESCED
121860: COALESCED
121861: COALESCED
121862: COALESCED
121863: COALESCED
121864: COALESCED
121865: COALESCED
121866: COALESCED
121867: COALESCED
121868: COALESCED
121869: COALESCED
121870: COALESCED
121871: COALESCED
121872: COALESCED
121873: COALESCED
121874: COALESCED
121875: COALESCED
121876: COALESCED
121877: COALESCED
121878: COALESCED
121879: COALESCED
121880: COALESCED
121881: COALESCED
121882: COALESCED
121883: COALESCED
121884: COALESCED
121885: COALESCED
121886: COALESCED
121887: COALESCED
121888: COALESCED
121889: COALESCED
121890: COALESCED
121891: COALESCED
121892: COALESCED
121893: COALESCED
121894: COALESCED
121895: COALESCED
121896: COALESCED
121897: COALESCED
121898: COALESCED
121899: COALESCED
121900: COALESCED
121901: COALESCED
121902: COALESCED
121903: COALESCED
121904: COALESCED
121905: COALESCED
121906: COALESCED
121907: COALESCED
121908: COALESCED
121909: COALESCED
121910: COALESCED
121911: COALESCED
121912: COALESCED
121913: COALESCED
121914: COALESCED
121915: COALESCED
121916: COALESCED
121917: COALESCED
121918: COALESCED
121919: COALESCED
121920: COALESCED
121921: COALESCED
121922: COALESCED
121923: COALESCED
121924: COALESCED
121925: COALESCED
121926: COALESCED
121927: COALESCED
121928: COALESCED
121929: COALESCED
121930: COALESCED
121931: COALESCED
121932: COALESCED
121933: COALESCED
121934: COALESCED
121935: COALESCED
121936: COALESCED
121937: COALESCED
121938: COALESCED
121939: COALESCED
121940: COALESCED
121941: COALESCED
121942: COALESCED
121943: COALESCED
121944: COALESCED
121945: COALESCED
121946: COALESCED
121947: COALESCED
121948: COALESCED
121949: COALESCED
121950: COALESCED
121951: COALESCED
121952: COALESCED
121953: COALESCED
121954: COALESCED
121955: COALESCED
121956: COALESCED
121957: COALESCED
121958: COALESCED
121959: COALESCED
121960: COALESCED
121961: COALESCED
121962: COALESCED
121963: COALESCED
121964: COALESCED
121965: COALESCED
121966: COALESCED
121967: COALESCED
121968: COALESCED
121969: COALESCED
121970: COALESCED
121971: COALESCED
121972: COALESCED
121973: COALESCED
121974: COALESCED
121975: COALESCED
121976: COALESCED
121977: COALESCED
121978: COALESCED
121979: COALESCED
121980: COALESCED
121981: COALESCED
121982: COALESCED
121983: COALESCED
121984: COALESCED
121985: COALESCED
121986: COALESCED
121987: COALESCED
121988: COALESCED
121989: COALESCED
121990: COALESCED
121991: COALESCED
121992: COALESCED
121993: COALESCED
121994: COALESCED
121995: COALESCED
121996: COALESCED
121997: COALESCED
121998: COALESCED
121999: COALESCED
122000: COALESCED
122001: COALESCED
122002: COALESCED
122003: COALESCED
122004: COALESCED
122005: COALESCED
122006: COALESCED
122007: COALESCED
122008: COALESCED
122009: COALESCED
122010: COALESCED
122011: COALESCED
122012: COALESCED
122013: COALESCED
122014: COALESCED
122015: COALESCED
122016: COALESCED
122017: COALESCED
122018: COALESCED
122019: COALESCED
122020: COALESCED
122021: COALESCED
122022: COALESCED
122023: COALESCED
122024: COALESCED
122025: COALESCED
122026: COALESCED
122027: COALESCED
122028: COALESCED
122029: COALESCED
122030: COALESCED
122031: COALESCED
122032: COALESCED
122033: COALESCED
122034: COALESCED
122035: COALESCED
122036: COALESCED
122037: COALESCED
122038: COALESCED
122039: COALESCED
122040: COALESCED
122041: COALESCED
122042: COALESCED
122043: COALESCED
122044: COALESCED
122045: COALESCED
122046: COALESCED
122047: COALESCED
122048: COALESCED
122049: COALESCED
122050: COALESCED
122051: COALESCED
122052: COALESCED
122053: COALESCED
122054: COALESCED
122055: COALESCED
122056: COALESCED
122057: COALESCED
122058: COALESCED
122059: COALESCED
122060: COALESCED
122061: COALESCED
122062: COALESCED
122063: COALESCED
122064: COALESCED
122065: COALESCED
122066: COALESCED
122067: COALESCED
122068: COALESCED
122069: COALESCED
122070: COALESCED
122071: COALESCED
122072: COALESCED
122073: COALESCED
122074: COALESCED
122075: COALESCED
122076: COALESCED
122077: COALESCED
122078: COALESCED
122079: COALESCED
122080: COALESCED
122081: COALESCED
122082: COALESCED
122083: COALESCED
122084: COALESCED
122085: COALESCED
122086: COALESCED
122087: COALESCED
122088: COALESCED
122089: COALESCED
122090: COALESCED
122091: COALESCED
122092: COALESCED
122093: COALESCED
122094: COALESCED
122095: COALESCED
122096: COALESCED
122097: COALESCED
122098: COALESCED
122099: COALESCED
122100: COALESCED
122101: COALESCED
122102: COALESCED
122103: COALESCED
122104: COALESCED
122105: COALESCED
122106: COALESCED
122107: COALESCED
122108: COALESCED
122109: COALESCED
122110: COALESCED
122111: COALESCED
122112: COALESCED
122113: COALESCED
122114: COALESCED
122115: COALESCED
122116: COALESCED
122117: COALESCED
122118: COALESCED
122119: COALESCED
122120: COALESCED
122121: COALESCED
122122: COALESCED
122123: COALESCED
122124: COALESCED
122125: COALESCED
122126: COALESCED
122127: COALESCED
122128: COALESCED
122129: COALESCED
122130: COALESCED
122131: COALESCED
122132: COALESCED
122133: COALESCED
122134: COALESCED
122135: COALESCED
122136: COALESCED
122137: COALESCED
122138: COALESCED
122139: COALESCED
122140: COALESCED
122141: COALESCED
122142: COALESCED
122143: COALESCED
122144: COALESCED
122145: COALESCED
122146: COALESCED
122147: COALESCED
122148: COALESCED
122149: COALESCED
122150: COALESCED
122151: COALESCED
122152: COALESCED
122153: COALESCED
122154: COALESCED
122155: COALESCED
122156: COALESCED
122157: COALESCED
122158: COALESCED
122159: COALESCED
122160: COALESCED
122161: COALESCED
122162: COALESCED
122163: COALESCED
122164: COALESCED
122165: COALESCED
122166: COALESCED
122167: COALESCED
122168: COALESCED
122169: COALESCED
122170: COALESCED
122171: COALESCED
122172: COALESCED
122173: COALESCED
122174: COALESCED
122175: COALESCED
122176: COALESCED
122177: COALESCED
122178: COALESCED
122179: COALESCED
122180: COALESCED
122181: COALESCED
122182: COALESCED
122183: COALESCED
122184: COALESCED
122185: COALESCED
122186: COALESCED
122187: COALESCED
122188: COALESCED
122189: COALESCED
122190: COALESCED
122191: COALESCED
122192: COALESCED
122193: COALESCED
122194: COALESCED
122195: COALESCED
122196: COALESCED
122197: COALESCED
122198: COALESCED
122199: COALESCED
122200: COALESCED
122201: COALESCED
122202: COALESCED
122203: COALESCED
122204: COALESCED
122205: COALESCED
122206: COALESCED
122207: COALESCED
122208: COALESCED
122209: COALESCED
122210: COALESCED
122211: COALESCED
122212: COALESCED
122213: COALESCED
122214: COALESCED
122215: COALESCED
122216: COALESCED
122217: COALESCED
122218: COALESCED
122219: COALESCED
122220: COALESCED
122221: COALESCED
122222: COALESCED
122223: COALESCED
122224: COALESCED
122225: COALESCED
122226: COALESCED
122227: COALESCED
122228: COALESCED
122229: COALESCED
122230: COALESCED
122231: COALESCED
122232: COALESCED
122233: COALESCED
122234: COALESCED
122235: COALESCED
122236: COALESCED
122237: COALESCED
122238: COALESCED
122239: COALESCED
122240: COALESCED
122241: COALESCED
122242: COALESCED
122243: COALESCED
122244: COALESCED
122245: COALESCED
122246: COALESCED
122247: COALESCED
122248: COALESCED
122249: COALESCED
122250: COALESCED
122251: COALESCED
122252: COALESCED
122253: COALESCED
122254: COALESCED
122255: COALESCED
122256: COALESCED
122257: COALESCED
122258: COALESCED
122259: COALESCED
122260: COALESCED
122261: COALESCED
122262: COALESCED
122263: COALESCED
122264: COALESCED
122265: COALESCED
122266: COALESCED
122267: COALESCED
122268: COALESCED
122269: COALESCED
122270: COALESCED
122271: COALESCED
122272: COALESCED
122273: COALESCED
122274: COALESCED
122275: COALESCED
122276: COALESCED
122277: COALESCED
122278: COALESCED
122279: COALESCED
122280: COALESCED
122281: COALESCED
122282: COALESCED
122283: COALESCED
122284: COALESCED
122285: COALESCED
122286: COALESCED
122287: COALESCED
122288: COALESCED
122289: COALESCED
122290: COALESCED
122291: COALESCED
122292: COALESCED
122293: COALESCED
122294: COALESCED
122295: COALESCED
122296: COALESCED
122297: COALESCED
122298: COALESCED
122299: COALESCED
122300: COALESCED
122301: COALESCED
122302: COALESCED
122303: COALESCED
122304: COALESCED
122305: COALESCED
122306: COALESCED
122307: COALESCED
122308: COALESCED
122309: COALESCED
122310: COALESCED
122311: COALESCED
122312: COALESCED
122313: COALESCED
122314: COALESCED
122315: COALESCED
122316: COALESCED
122317: COALESCED
122318: COALESCED
122319: COALESCED
122320: COALESCED
122321: COALESCED
122322: COALESCED
122323: COALESCED
122324: COALESCED
122325: COALESCED
122326: COALESCED
122327: COALESCED
122328: COALESCED
122329: COALESCED
122330: COALESCED
122331: COALESCED
122332: COALESCED
122333: COALESCED
122334: COALESCED
122335: COALESCED
122336: COALESCED
122337: COALESCED
122338: COALESCED
122339: COALESCED
122340: COALESCED
122341: COALESCED
122342: COALESCED
122343: COALESCED
122344: COALESCED
122345: COALESCED
122346: COALESCED
122347: COALESCED
122348: COALESCED
122349: COALESCED
122350: COALESCED
122351: COALESCED
122352: COALESCED
122353: COALESCED
122354: COALESCED
122355: COALESCED
122356: COALESCED
122357: COALESCED
122358: COALESCED
122359: COALESCED
122360: COALESCED
122361: COALESCED
122362: COALESCED
122363: COALESCED
122364: COALESCED
122365: COALESCED
122366: COALESCED
122367: COALESCED
122368: COALESCED
122369: COALESCED
122370: COALESCED
122371: COALESCED
122372: COALESCED
122373: COALESCED
122374: COALESCED
122375: COALESCED
122376: COALESCED
122377: COALESCED
122378: COALESCED
122379: COALESCED
122380: COALESCED
122381: COALESCED
122382: COALESCED
122383: COALESCED
122384: COALESCED
122385: COALESCED
122386: COALESCED
122387: COALESCED
122388: COALESCED
122389: COALESCED
122390: COALESCED
122391: COALESCED
122392: COALESCED
122393: COALESCED
122394: COALESCED
122395: COALESCED
122396: COALESCED
122397: COALESCED
122398: COALESCED
122399: COALESCED
122400: COALESCED
122401: COALESCED
122402: COALESCED
122403: COALESCED
122404: COALESCED
122405: COALESCED
122406: COALESCED
122407: COALESCED
122408: COALESCED
122409: COALESCED
122410: COALESCED
122411: COALESCED
122412: COALESCED
122413: COALESCED
122414: COALESCED
122415: COALESCED
122416: COALESCED
122417: COALESCED
122418: COALESCED
122419: COALESCED
122420: COALESCED
122421: COALESCED
122422: COALESCED
122423: COALESCED
122424: COALESCED
122425: COALESCED
122426: COALESCED
122427: COALESCED
122428: COALESCED
122429: COALESCED
122430: COALESCED
122431: COALESCED
122432: COALESCED
122433: COALESCED
122434: COALESCED
122435: COALESCED
122436: COALESCED
122437: COALESCED
122438: COALESCED
122439: COALESCED
122440: COALESCED
122441: COALESCED
122442: COALESCED
122443: COALESCED
122444: COALESCED
122445: COALESCED
122446: COALESCED
122447: COALESCED
122448: COALESCED
122449: COALESCED
122450: COALESCED
122451: COALESCED
122452: COALESCED
122453: COALESCED
122454: COALESCED
122455: COALESCED
122456: COALESCED
122457: COALESCED
122458: COALESCED
122459: COALESCED
122460: COALESCED
122461: COALESCED
122462: COALESCED
122463: COALESCED
122464: COALESCED
122465: COALESCED
122466: COALESCED
122467: COALESCED
122468: COALESCED
122469: COALESCED
122470: COALESCED
122471: COALESCED
122472: COALESCED
122473: COALESCED
122474: COALESCED
122475: COALESCED
122476: COALESCED
122477: COALESCED
122478: COALESCED
122479: COALESCED
122480: COALESCED
122481: COALESCED
122482: COALESCED
122483: COALESCED
122484: COALESCED
122485: COALESCED
122486: COALESCED
122487: COALESCED
122488: COALESCED
122489: COALESCED
122490: COALESCED
122491: COALESCED
122492: COALESCED
122493: COALESCED
122494: COALESCED
122495: COALESCED
122496: COALESCED
122497: COALESCED
122498: COALESCED
122499: COALESCED
122500: COALESCED
122501: COALESCED
122502: COALESCED
122503: COALESCED
122504: COALESCED
122505: COALESCED
122506: COALESCED
122507: COALESCED
122508: COALESCED
122509: COALESCED
122510: COALESCED
122511: COALESCED
122512: COALESCED
122513: COALESCED
122514: COALESCED
122515: COALESCED
122516: COALESCED
122517: COALESCED
122518: COALESCED
122519: COALESCED
122520: COALESCED
122521: COALESCED
122522: COALESCED
122523: COALESCED
122524: COALESCED
122525: COALESCED
122526: COALESCED
122527: COALESCED
122528: COALESCED
122529: COALESCED
122530: COALESCED
122531: COALESCED
122532: COALESCED
122533: COALESCED
122534: COALESCED
122535: COALESCED
122536: COALESCED
122537: COALESCED
122538: COALESCED
122539: COALESCED
122540: COALESCED
122541: COALESCED
122542: COALESCED
122543: COALESCED
122544: COALESCED
122545: COALESCED
122546: COALESCED
122547: COALESCED
122548: COALESCED
122549: COALESCED
122550: COALESCED
122551: COALESCED
122552: COALESCED
122553: COALESCED
122554: COALESCED
122555: COALESCED
122556: COALESCED
122557: COALESCED
122558: COALESCED
122559: COALESCED
122560: COALESCED
122561: COALESCED
122562: COALESCED
122563: COALESCED
122564: COALESCED
122565: COALESCED
122566: COALESCED
122567: COALESCED
122568: COALESCED
122569: COALESCED
122570: COALESCED
122571: COALESCED
122572: COALESCED
122573: COALESCED
122574: COALESCED
122575: COALESCED
122576: COALESCED
122577: COALESCED
122578: COALESCED
122579: COALESCED
122580: COALESCED
122581: COALESCED
122582: COALESCED
122583: COALESCED
122584: COALESCED
122585: COALESCED
122586: COALESCED
122587: COALESCED
122588: COALESCED
122589: COALESCED
122590: COALESCED
122591: COALESCED
122592: COALESCED
122593: COALESCED
122594: COALESCED
122595: COALESCED
122596: COALESCED
122597: COALESCED
122598: COALESCED
122599: COALESCED
122600: COALESCED
122601: COALESCED
122602: COALESCED
122603: COALESCED
122604: COALESCED
122605: COALESCED
122606: COALESCED
122607: COALESCED
122608: COALESCED
122609: COALESCED
122610: COALESCED
122611: COALESCED
122612: COALESCED
122613: COALESCED
122614: COALESCED
122615: COALESCED
122616: COALESCED
122617: COALESCED
122618: COALESCED
122619: COALESCED
122620: COALESCED
122621: COALESCED
122622: COALESCED
122623: COALESCED
122624: COALESCED
122625: COALESCED
122626: COALESCED
122627: COALESCED
122628: COALESCED
122629: COALESCED
122630: COALESCED
122631: COALESCED
122632: COALESCED
122633: COALESCED
122634: COALESCED
122635: COALESCED
122636: COALESCED
122637: COALESCED
122638: COALESCED
122639: COALESCED
122640: COALESCED
122641: COALESCED
122642: COALESCED
122643: COALESCED
122644: COALESCED
122645: COALESCED
122646: COALESCED
122647: COALESCED
122648: COALESCED
122649: COALESCED
122650: COALESCED
122651: COALESCED
122652: COALESCED
122653: COALESCED
122654: COALESCED
122655: COALESCED
122656: COALESCED
122657: COALESCED
122658: COALESCED
122659: COALESCED
122660: COALESCED
122661: COALESCED
122662: COALESCED
122663: COALESCED
122664: COALESCED
122665: COALESCED
122666: COALESCED
122667: COALESCED
122668: COALESCED
122669: COALESCED
122670: COALESCED
122671: COALESCED
122672: COALESCED
122673: COALESCED
122674: COALESCED
122675: COALESCED
122676: COALESCED
122677: COALESCED
122678: COALESCED
122679: COALESCED
